===========================================
Total Number of Nodes:  100
===========================================

****Before the Operation ********
1,2,3,4,
5,6,7,8,
9,10,11,12,
13,14,15,16,
17,18,19,20,
21,22,23,24,
25,26,27,28,
29,30,31,32,
33,34,35,36,
37,38,39,40,
41,42,43,44,
45,46,47,48,
49,50,51,52,
53,54,55,56,
57,58,59,60,
61,62,63,64,
65,66,67,68,
69,70,71,72,
73,74,75,76,
77,78,79,80,
81,82,83,84,
85,86,87,88,
89,90,91,92,
93,94,95,96,
97,98,99,100,


****After the team of four Operation*****
1,2,3,4,
5,6,7,8,
9,10,11,12,
13,14,15,16,
17,18,19,20,
21,22,23,24,
25,26,27,28,
29,30,31,32,
33,34,35,36,
37,38,39,40,
41,42,43,44,
45,46,47,48,
49,50,51,52,
53,54,55,56,
57,58,59,60,
61,62,63,64,
65,66,67,68,
69,70,71,72,
73,74,75,76,
77,78,79,80,
81,82,83,84,
85,86,87,88,
89,90,91,92,
93,94,95,96,
97,98,99,100,


****Before the Operation ********
1,2,3,4,
5,6,7,8,
9,10,11,12,
13,14,15,16,
17,18,19,20,
21,22,23,24,
25,26,27,28,
29,30,31,32,
33,34,35,36,
37,38,39,40,
41,42,43,44,
45,46,47,48,
49,50,51,52,
53,54,55,56,
57,58,59,60,
61,62,63,64,
65,66,67,68,
69,70,71,72,
73,74,75,76,
77,78,79,80,
81,82,83,84,
85,86,87,88,
89,90,91,92,
93,94,95,96,
97,98,99,100,


After Single linkedlist Reverse operation********
100,99,98,97,
96,95,94,93,
92,91,90,89,
88,87,86,85,
84,83,82,81,
80,79,78,77,
76,75,74,73,
72,71,70,69,
68,67,66,65,
64,63,62,61,
60,59,58,57,
56,55,54,53,
52,51,50,49,
48,47,46,45,
44,43,42,41,
40,39,38,37,
36,35,34,33,
32,31,30,29,
28,27,26,25,
24,23,22,21,
20,19,18,17,
16,15,14,13,
12,11,10,9,
8,7,6,5,
4,3,2,1,


****Before the Single Linked List Operation ********
** first half **
1,2,3,4,
5,6,7,8,
9,10,11,12,
13,14,15,16,
17,18,19,20,
21,22,23,24,
25,26,27,28,
29,30,31,32,
33,34,35,36,
37,38,39,40,
41,42,43,44,
45,46,47,48,
49,50,

** second half **
51,52,53,54,
55,56,57,58,
59,60,61,62,
63,64,65,66,
67,68,69,70,
71,72,73,74,
75,76,77,78,
79,80,81,82,
83,84,85,86,
87,88,89,90,
91,92,93,94,
95,96,97,98,
99,100,

****After single linkedlist Shuffle operation*****
1,51,2,52,
3,53,4,54,
5,55,6,56,
7,57,8,58,
9,59,10,60,
11,61,12,62,
13,63,14,64,
15,65,16,66,
17,67,18,68,
19,69,20,70,
21,71,22,72,
23,73,24,74,
25,75,26,76,
27,77,28,78,
29,79,30,80,
31,81,32,82,
33,83,34,84,
35,85,36,86,
37,87,38,88,
39,89,40,90,
41,91,42,92,
43,93,44,94,
45,95,46,96,
47,97,48,98,
49,99,50,100,


******End of single Linked List operations**********


******Begin of double Linked List operations********

****Before the Operation ********
1,2,3,4,
5,6,7,8,
9,10,11,12,
13,14,15,16,
17,18,19,20,
21,22,23,24,
25,26,27,28,
29,30,31,32,
33,34,35,36,
37,38,39,40,
41,42,43,44,
45,46,47,48,
49,50,51,52,
53,54,55,56,
57,58,59,60,
61,62,63,64,
65,66,67,68,
69,70,71,72,
73,74,75,76,
77,78,79,80,
81,82,83,84,
85,86,87,88,
89,90,91,92,
93,94,95,96,
97,98,99,100,


****After the team of four Operation*****
1,2,3,4,
5,6,7,8,
9,10,11,12,
13,14,15,16,
17,18,19,20,
21,22,23,24,
25,26,27,28,
29,30,31,32,
33,34,35,36,
37,38,39,40,
41,42,43,44,
45,46,47,48,
49,50,51,52,
53,54,55,56,
57,58,59,60,
61,62,63,64,
65,66,67,68,
69,70,71,72,
73,74,75,76,
77,78,79,80,
81,82,83,84,
85,86,87,88,
89,90,91,92,
93,94,95,96,
97,98,99,100,


****Before the Double Linkedlist operation*******
1,2,3,4,
5,6,7,8,
9,10,11,12,
13,14,15,16,
17,18,19,20,
21,22,23,24,
25,26,27,28,
29,30,31,32,
33,34,35,36,
37,38,39,40,
41,42,43,44,
45,46,47,48,
49,50,51,52,
53,54,55,56,
57,58,59,60,
61,62,63,64,
65,66,67,68,
69,70,71,72,
73,74,75,76,
77,78,79,80,
81,82,83,84,
85,86,87,88,
89,90,91,92,
93,94,95,96,
97,98,99,100,


After Double linkedlist Reverse operation********
100,99,98,97,
96,95,94,93,
92,91,90,89,
88,87,86,85,
84,83,82,81,
80,79,78,77,
76,75,74,73,
72,71,70,69,
68,67,66,65,
64,63,62,61,
60,59,58,57,
56,55,54,53,
52,51,50,49,
48,47,46,45,
44,43,42,41,
40,39,38,37,
36,35,34,33,
32,31,30,29,
28,27,26,25,
24,23,22,21,
20,19,18,17,
16,15,14,13,
12,11,10,9,
8,7,6,5,
4,3,2,1,


****Before the Double Linked List Operation ********
** first half **
1,2,3,4,
5,6,7,8,
9,10,11,12,
13,14,15,16,
17,18,19,20,
21,22,23,24,
25,26,27,28,
29,30,31,32,
33,34,35,36,
37,38,39,40,
41,42,43,44,
45,46,47,48,
49,50,

** second half **
51,52,53,54,
55,56,57,58,
59,60,61,62,
63,64,65,66,
67,68,69,70,
71,72,73,74,
75,76,77,78,
79,80,81,82,
83,84,85,86,
87,88,89,90,
91,92,93,94,
95,96,97,98,
99,100,

****After Double linkedlist Shuffle operation*****
1,51,2,52,
3,53,4,54,
5,55,6,56,
7,57,8,58,
9,59,10,60,
11,61,12,62,
13,63,14,64,
15,65,16,66,
17,67,18,68,
19,69,20,70,
21,71,22,72,
23,73,24,74,
